Time,Left Found,Left Calibrated,Left Pupil Diameter (mm),Left Pupil Pos X,Left Pupil Pos Y,Left Glint1 Pos X,Left Glint1 Pos Y,Left Glint2 Pos X,Left Glint2 Pos Y,Left Gaze Point X (% Display Width),Left Gaze Point Y (% Display Height),Right Found,Right Calibrated,Right Pupil Diameter (mm),Right Pupil Pos X,Right Pupil Pos Y,Right Glint1 Pos X,Right Glint1 Pos Y,Right Glint2 Pos X,Right Glint2 Pos Y,Right Gaze Point X (% Display Width),Right Gaze Point Y (% Display Height),Weighted Gaze Point Valid,Weighted Gaze Point X (% Display Width),Weighted Gaze Point Y (% Display Height),ROI X,ROI Y,ROI Width,ROI Height,Image Width,Image Height,Image Scale Factor,Gain,Distance
252636719.504,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,25,67.316
252636736.139,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,25,67.291
252636752.774,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,25,67.267
252636769.409,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,29,67.243
252636786.044,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,29,67.205
252636802.679,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,29,67.177
252636819.314,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,31,67.124
252636835.949,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,31,67.085
252636852.584,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,31,67.075
252636869.219,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.066
252636885.854,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.054
252636902.489,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.070
252636919.124,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.086
252636935.759,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.135
252636952.394,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.160
252636969.029,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.184
252636985.664,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.272
252637002.299,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.340
252637018.934,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.347
252637035.570,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.277
252637052.205,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.144
252637068.840,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.066
252637085.475,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,66.994
252637102.110,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,false,0.000,0.000,0,0,2048,1080,2048,1080,0.000,32,67.049
252637118.745,false,true,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.796,9.544,true,true,4.315,838.750,890.250,832.500,890.692,841.636,890.182,7.481,3.379,true,7.139,6.462,0,0,2048,1080,2048,1080,0.000,33,67.483
252637135.380,true,true,4.504,1276.563,854.313,1271.833,857.750,1281.045,858.273,6.831,11.667,true,true,4.263,839.438,884.813,832.722,891.111,842.357,891.214,7.447,4.481,true,7.139,8.074,0,0,2048,1080,2048,1080,0.000,33,67.743
252637152.015,true,true,4.561,1277.000,851.750,1272.385,858.615,1281.444,858.389,6.964,46.018,true,true,4.359,839.500,881.750,833.208,891.792,842.500,891.250,7.327,24.784,true,7.146,35.401,0,0,2048,1080,2048,1080,0.000,33,68.100
252637168.650,true,true,4.561,1277.438,851.188,1272.900,859.000,1282.200,859.500,22.239,56.804,true,true,4.422,840.313,882.813,833.813,891.438,843.067,891.800,22.441,37.332,true,22.340,47.068,0,0,2048,1080,2048,1080,0.000,28,68.368
252637185.285,true,true,4.631,1278.188,851.188,1273.615,859.615,1282.625,859.313,27.743,60.423,true,true,4.479,841.000,883.125,834.762,892.381,844.000,892.353,28.300,41.543,true,28.021,50.983,0,0,2048,1080,2048,1080,0.000,28,68.479
252637201.920,true,true,4.605,1279.250,851.500,1274.500,860.000,1283.704,859.852,30.884,62.374,true,true,4.558,841.938,883.188,835.727,892.500,844.727,891.818,31.496,43.812,true,31.190,53.093,0,0,2048,1080,2048,1080,0.000,28,68.572
252637218.555,true,true,4.653,1279.813,852.063,1275.167,859.917,1284.364,860.364,33.107,60.682,true,true,4.473,842.813,883.188,836.500,892.500,845.700,892.000,33.794,44.614,true,33.450,52.648,0,0,2048,1080,2048,1080,0.000,24,68.571
252637235.190,true,true,4.587,1280.563,852.438,1276.000,860.500,1285.500,860.500,34.673,59.502,true,true,4.402,843.375,883.250,837.320,892.760,846.700,892.000,35.425,45.174,true,35.049,52.338,0,0,2048,1080,2048,1080,0.000,24,68.452
252637251.825,true,true,4.688,1281.375,852.375,1277.000,860.800,1286.000,860.333,35.972,58.307,true,true,4.388,844.188,883.313,837.952,892.333,847.500,892.500,36.821,45.633,true,36.397,51.970,0,0,2048,1080,2048,1080,0.000,24,68.435
252637268.460,true,true,4.767,1282.125,852.625,1277.643,860.714,1286.500,861.000,37.281,56.254,true,true,4.378,845.188,883.438,838.850,892.250,848.455,892.636,38.245,46.413,true,37.763,51.334,0,0,2048,1080,2048,1080,0.000,23,68.446
252637285.095,true,true,4.632,1282.688,852.813,1278.308,861.000,1287.609,861.478,38.209,54.799,true,true,4.421,846.063,883.938,839.526,892.316,849.111,892.722,39.255,46.966,true,38.732,50.882,0,0,2048,1080,2048,1080,0.000,23,68.378
252637301.730,true,true,4.580,1283.500,852.875,1278.900,861.000,1288.500,861.500,38.993,53.788,true,true,4.549,846.813,883.563,840.533,892.867,849.889,892.722,40.022,47.373,true,39.507,50.581,0,0,2048,1080,2048,1080,0.000,23,68.312
252637318.365,true,true,4.747,1284.000,853.375,1279.636,861.545,1288.864,861.682,39.576,53.262,true,true,4.572,847.313,884.063,841.429,893.000,850.533,892.867,40.609,47.657,true,40.092,50.459,0,0,2048,1080,2048,1080,0.000,23,68.346
252637335.000,true,true,4.725,1284.500,853.500,1280.357,861.786,1289.385,861.846,40.148,52.556,true,true,4.501,848.000,884.000,841.500,893.000,850.800,892.800,41.183,48.092,true,40.666,50.324,0,0,2048,1080,2048,1080,0.000,23,68.375
252637351.635,true,true,4.842,1281.625,856.000,1277.643,862.714,1287.071,862.571,40.649,51.968,true,true,4.609,845.375,885.375,840.235,894.235,849.588,894.118,41.662,48.508,true,41.156,50.238,0,0,2048,1080,2048,1080,0.000,23,68.344
252637368.270,true,true,4.798,1280.125,856.375,1277.588,863.118,1286.762,863.381,41.082,51.630,true,true,4.582,844.438,886.313,840.111,894.667,849.500,894.500,42.071,49.028,true,41.576,50.329,0,0,2048,1080,2048,1080,0.000,23,68.344
252637384.906,true,true,4.633,1280.438,856.188,1277.727,862.818,1287.200,863.500,41.502,51.612,true,true,4.533,844.688,885.938,840.500,894.500,849.600,894.560,42.480,49.465,true,41.991,50.539,0,0,2048,1080,2048,1080,0.000,23,68.343
252637401.541,true,true,4.620,1280.625,856.250,1278.211,863.368,1287.500,863.500,42.607,53.492,true,true,4.491,844.813,886.563,840.556,894.222,849.654,894.654,44.008,50.271,true,43.307,51.881,0,0,2048,1080,2048,1080,0.000,23,68.357
252637418.176,true,true,4.671,1280.875,856.500,1278.000,862.909,1287.238,863.381,44.720,55.969,true,true,4.477,844.813,886.813,840.375,894.125,849.563,894.375,46.114,51.093,true,45.417,53.531,0,0,2048,1080,2048,1080,0.000,23,68.370
252637434.811,true,true,4.585,1280.750,856.250,1277.833,862.750,1287.238,863.381,46.348,58.228,true,true,4.454,844.750,886.750,840.500,895.000,849.556,894.778,47.855,52.698,true,47.102,55.463,0,0,2048,1080,2048,1080,0.000,23,68.376
252637451.446,true,true,4.509,1280.688,856.313,1277.769,862.692,1287.467,863.133,47.666,60.214,true,true,4.332,844.563,886.813,840.455,895.364,849.615,895.154,49.191,53.919,true,48.428,57.066,0,0,2048,1080,2048,1080,0.000,23,68.351
252637468.081,true,true,4.650,1280.625,856.250,1277.769,862.692,1286.769,862.692,48.607,61.633,true,true,4.213,844.375,887.125,839.700,895.200,849.320,895.240,50.145,55.089,true,49.376,58.361,0,0,2048,1080,2048,1080,0.000,23,68.346
252637484.716,true,true,4.624,1278.813,855.063,1276.500,862.000,1285.385,861.885,49.318,62.705,true,true,4.263,843.000,886.000,839.455,894.636,848.500,894.500,50.866,55.715,true,50.092,59.210,0,0,2048,1080,2048,1080,0.000,23,68.397
252637501.351,true,true,4.603,1277.000,853.750,1275.467,861.133,1284.353,860.765,49.877,63.547,true,true,4.239,842.000,884.375,838.818,893.818,847.794,894.088,51.433,56.206,true,50.655,59.877,0,0,2048,1080,2048,1080,0.000,23,68.448
252637517.986,true,true,4.467,1276.250,852.750,1274.800,860.800,1283.933,860.400,50.327,64.225,true,true,3.493,841.375,883.750,835.000,898.000,847.353,893.765,51.883,56.335,true,51.105,60.280,0,0,2048,1080,2048,1080,0.000,23,68.248
252637534.621,true,true,4.479,1276.313,852.313,1274.727,859.818,1283.692,860.769,50.760,64.181,true,true,4.186,840.875,884.125,837.875,893.875,846.563,893.375,52.253,56.346,true,51.506,60.264,0,0,2048,1080,2048,1080,0.000,23,68.312
252637551.256,true,true,4.514,1276.125,852.625,1274.467,860.133,1283.407,859.963,51.924,63.395,true,true,3.989,840.375,883.375,836.833,892.750,846.238,893.619,53.213,56.118,true,52.569,59.757,0,0,2048,1080,2048,1080,0.000,23,68.326
252637567.891,true,true,4.382,1275.813,851.438,1274.111,859.278,1283.200,859.500,53.232,62.075,true,true,4.048,840.000,883.500,836.500,893.000,845.842,893.158,54.388,54.251,true,53.810,58.163,0,0,2048,1080,2048,1080,0.000,23,68.334
252637584.526,true,true,4.345,1275.500,851.250,1273.947,858.368,1283.269,859.000,54.325,60.998,true,true,4.153,839.688,882.438,837.000,893.000,845.593,892.741,55.369,52.449,true,54.847,56.723,0,0,2048,1080,2048,1080,0.000,23,68.375
252637601.161,true,true,4.392,1275.500,850.625,1273.682,858.273,1282.826,858.565,55.317,59.536,true,true,3.980,839.625,882.375,836.000,892.286,845.478,892.609,56.259,50.288,true,55.788,54.912,0,0,2048,1080,2048,1080,0.000,22,68.370
252637617.796,true,true,4.396,1275.500,850.500,1273.722,858.111,1282.696,858.043,55.842,58.737,true,true,3.739,839.375,882.500,834.618,893.912,844.833,891.750,56.731,49.446,true,56.286,54.092,0,0,2048,1080,2048,1080,0.000,22,68.321
252637634.431,true,true,4.349,1275.375,850.375,1273.500,858.000,1282.667,857.958,56.241,58.198,true,true,3.763,839.125,882.250,834.676,893.971,844.727,891.818,57.108,48.773,true,56.674,53.486,0,0,2048,1080,2048,1080,0.000,22,68.293
252637651.066,true,true,4.412,1275.438,850.563,1273.750,858.250,1282.727,858.500,56.570,57.751,true,true,4.001,839.313,882.813,835.850,892.250,844.952,892.333,57.407,48.214,true,56.989,52.983,0,0,2048,1080,2048,1080,0.000,22,68.309
252637667.701,true,true,4.378,1275.563,851.188,1273.667,858.000,1282.760,858.680,56.805,57.392,true,true,3.911,839.188,883.063,835.706,892.412,845.063,892.500,57.648,47.780,true,57.226,52.586,0,0,2048,1080,2048,1080,0.000,22,68.314
252637684.336,true,true,4.320,1275.625,851.125,1273.727,857.818,1283.000,858.708,57.001,57.233,true,true,3.971,839.188,883.313,835.563,892.375,844.800,892.800,57.844,47.409,true,57.423,52.321,0,0,2048,1080,2048,1080,0.000,22,68.297
252637700.971,true,true,4.255,1275.750,851.250,1273.727,857.818,1283.087,858.783,57.097,57.152,true,true,3.945,839.250,883.375,835.667,892.400,844.929,892.857,57.940,47.386,true,57.518,52.269,0,0,2048,1080,2048,1080,0.000,22,68.267
252637717.607,true,true,4.218,1275.750,851.125,1273.727,857.818,1283.087,858.783,57.226,57.378,true,true,3.840,839.063,883.188,835.412,892.529,844.929,892.857,58.074,47.357,true,57.650,52.368,0,0,2048,1080,2048,1080,0.000,22,68.237
252637734.242,true,true,4.181,1275.875,851.000,1273.727,857.818,1283.087,858.783,57.365,57.724,true,true,3.934,838.938,883.063,835.438,892.625,844.500,893.000,58.227,47.320,true,57.796,52.522,0,0,2048,1080,2048,1080,0.000,22,68.264
252637750.877,true,true,4.248,1275.750,851.250,1273.818,858.182,1283.087,858.783,57.489,58.032,true,true,3.927,838.875,883.375,835.500,893.000,844.500,893.000,58.373,47.287,true,57.931,52.659,0,0,2048,1080,2048,1080,0.000,22,68.282
252637767.512,true,true,4.227,1275.875,851.250,1274.000,858.647,1283.208,858.792,57.599,58.306,true,true,3.902,838.813,883.313,835.467,893.133,844.500,893.000,58.502,47.257,true,58.050,52.781,0,0,2048,1080,2048,1080,0.000,22,68.294
252637784.147,true,true,4.174,1275.875,851.000,1274.000,858.647,1283.280,858.880,57.709,58.577,true,true,3.902,838.813,883.688,835.467,893.133,844.500,893.000,58.631,46.949,true,58.170,52.763,0,0,2048,1080,2048,1080,0.000,22,68.329
252637800.782,true,true,4.233,1274.625,850.500,1273.167,858.000,1282.355,858.258,57.833,58.839,true,true,3.887,837.938,882.688,834.714,892.500,844.000,892.353,58.797,46.503,true,58.315,52.671,0,0,2048,1080,2048,1080,0.000,22,68.359
252637817.417,true,true,4.178,1272.813,848.563,1272.000,857.000,1281.162,857.405,57.959,58.760,true,true,3.749,836.813,881.313,834.000,891.500,843.611,891.333,58.960,46.090,true,58.459,52.425,0,0,2048,1080,2048,1080,0.000,22,68.333
252637834.052,true,true,4.115,1272.250,847.875,1271.533,856.867,1280.906,857.219,58.118,58.365,true,true,3.852,836.313,880.813,833.889,891.333,843.000,891.353,59.175,45.304,true,58.646,51.834,0,0,2048,1080,2048,1080,0.000,22,68.325
252637850.687,true,true,4.141,1271.938,847.813,1271.333,856.750,1280.500,857.000,58.455,57.972,true,true,3.749,835.750,880.625,833.000,890.909,842.500,891.000,59.467,44.606,true,58.961,51.289,0,0,2048,1080,2048,1080,0.000,22,68.331
252637867.322,true,true,4.031,1271.500,847.500,1270.727,855.818,1280.087,856.783,59.890,53.470,true,true,3.864,835.313,880.688,832.500,891.286,841.533,890.867,60.459,42.712,true,60.174,48.091,0,0,2048,1080,2048,1080,0.000,22,68.338
252637883.957,true,true,4.123,1271.063,847.313,1270.375,856.250,1279.640,856.080,60.871,50.341,true,true,3.692,834.625,880.500,831.625,890.250,841.235,890.765,61.149,42.276,true,61.010,46.309,0,0,2048,1080,2048,1080,0.000,22,68.320
252637900.592,true,true,4.106,1270.313,847.063,1269.500,856.000,1278.818,856.182,61.626,47.545,true,true,3.735,833.750,880.625,830.778,890.222,840.368,890.368,61.711,41.941,true,61.669,44.743,0,0,2048,1080,2048,1080,0.000,22,68.290
252637917.227,true,true,4.044,1269.500,846.875,1268.667,855.000,1278.000,855.708,62.146,45.619,true,true,3.559,832.875,880.250,828.938,891.688,839.524,890.524,62.099,41.710,true,62.122,43.665,0,0,2048,1080,2048,1080,0.000,22,68.206
252637933.862,true,true,4.080,1268.438,846.563,1267.632,855.211,1276.917,855.500,62.530,44.199,true,true,3.573,831.875,880.625,828.067,891.600,838.593,890.741,62.362,41.728,true,62.446,42.964,0,0,2048,1080,2048,1080,0.000,22,68.134
252637950.497,true,true,4.047,1267.500,846.875,1266.500,855.000,1275.826,855.435,62.769,43.401,true,true,3.793,830.875,880.625,828.182,890.818,837.482,890.889,62.536,41.740,true,62.653,42.571,0,0,2048,1080,2048,1080,0.000,22,68.146
252637967.132,true,true,4.056,1266.500,846.625,1265.500,855.000,1274.808,854.846,62.925,42.997,true,true,3.800,829.813,880.563,827.182,890.818,836.353,890.529,62.650,41.749,true,62.788,42.373,0,0,2048,1080,2048,1080,0.000,22,68.155
252637983.767,true,true,4.039,1265.563,846.188,1264.533,854.867,1273.808,854.846,63.047,42.683,true,true,3.703,828.938,880.563,825.778,891.444,835.412,890.529,62.744,41.755,true,62.895,42.219,0,0,2048,1080,2048,1080,0.000,22,68.094
252638000.402,true,true,4.022,1264.563,845.938,1263.875,854.688,1273.231,854.846,63.159,42.392,true,true,3.683,828.188,880.563,824.900,891.400,834.688,890.875,62.779,41.450,true,62.969,41.921,0,0,2048,1080,2048,1080,0.000,22,68.018
252638017.037,true,true,3.980,1263.938,846.063,1262.850,854.250,1272.407,854.741,63.221,42.373,true,true,3.616,827.438,880.688,823.857,891.286,833.800,890.800,62.790,41.189,true,63.005,41.781,0,0,2048,1080,2048,1080,0.000,22,68.123
252638033.672,true,true,4.100,1263.313,845.813,1262.273,854.500,1271.440,854.600,63.275,42.137,true,true,3.539,826.563,880.438,823.050,891.200,833.467,890.867,62.803,40.953,true,63.039,41.545,0,0,2048,1080,2048,1080,0.000,22,68.017
252638050.308,true,true,4.051,1262.563,845.813,1261.789,854.368,1271.000,854.708,63.327,41.912,true,true,3.743,825.875,880.625,823.375,891.250,832.533,890.867,62.831,40.715,true,63.079,41.314,0,0,2048,1080,2048,1080,0.000,22,68.015
252638066.943,true,true,4.097,1262.000,846.000,1261.111,854.278,1270.208,854.208,63.375,41.709,true,true,3.714,825.500,880.500,822.643,890.714,832.143,890.929,62.855,40.499,true,63.115,41.104,0,0,2048,1080,2048,1080,0.000,22,68.005
252638083.578,true,true,4.092,1261.500,846.000,1260.789,854.368,1269.925,854.475,63.440,41.519,true,true,3.761,825.000,881.000,822.211,891.368,831.467,891.133,62.879,40.299,true,63.159,40.909,0,0,2048,1080,2048,1080,0.000,22,67.976
252638100.213,true,true,4.002,1261.313,845.938,1260.273,854.500,1269.542,854.625,63.501,41.373,true,true,3.714,824.563,881.188,821.889,891.333,831.313,891.125,62.960,40.109,true,63.230,40.741,0,0,2048,1080,2048,1080,0.000,22,67.971
252638116.848,true,true,3.933,1260.813,846.188,1259.850,854.250,1269.281,854.813,63.530,41.320,true,true,3.735,824.375,881.500,821.500,891.500,830.889,891.278,63.005,40.061,true,63.268,40.691,0,0,2048,1080,2048,1080,0.000,22,67.995
252638133.483,true,true,3.986,1260.625,846.000,1259.650,854.350,1269.094,854.781,63.558,41.270,true,true,3.706,824.188,881.438,821.300,891.700,830.750,891.250,63.047,40.016,true,63.303,40.643,0,0,2048,1080,2048,1080,0.000,22,68.021
252638150.118,true,true,4.014,1260.563,846.563,1259.526,854.316,1268.733,854.933,63.613,41.310,true,true,3.637,823.938,881.188,821.333,891.750,830.750,891.250,63.135,39.768,true,63.374,40.539,0,0,2048,1080,2048,1080,0.000,22,67.986
252638166.753,true,true,4.007,1260.375,846.250,1259.353,854.529,1268.500,855.000,63.631,41.326,true,true,3.730,823.688,881.438,820.778,891.222,830.125,891.125,63.167,39.736,true,63.399,40.531,0,0,2048,1080,2048,1080,0.000,22,67.985
252638183.388,true,true,4.035,1260.000,846.125,1259.357,854.786,1268.375,855.156,63.652,41.279,true,true,3.762,823.500,881.500,820.500,891.714,829.727,890.818,63.201,39.715,true,63.426,40.497,0,0,2048,1080,2048,1080,0.000,22,68.000
252638200.023,true,true,3.967,1259.625,846.000,1258.500,854.688,1268.038,854.808,63.659,41.267,true,true,3.777,823.000,881.500,820.333,891.750,829.500,891.273,63.223,39.701,true,63.441,40.484,0,0,2048,1080,2048,1080,0.000,22,67.998
252638216.658,true,true,3.976,1259.313,846.063,1258.208,854.792,1267.593,854.741,63.666,41.255,true,true,3.696,822.500,881.500,819.615,891.615,829.211,891.368,63.243,39.703,true,63.455,40.479,0,0,2048,1080,2048,1080,0.000,22,67.994
252638233.293,true,true,4.020,1258.688,845.813,1257.750,854.250,1266.955,854.182,63.674,41.242,true,true,3.705,821.875,881.500,819.182,891.818,828.750,891.250,63.272,39.706,true,63.473,40.474,0,0,2048,1080,2048,1080,0.000,22,67.978
252638249.928,true,true,4.005,1258.063,845.563,1257.467,854.133,1266.385,854.385,63.687,41.171,true,true,3.681,821.375,881.375,818.500,891.500,828.000,891.211,63.318,39.727,true,63.503,40.449,0,0,2048,1080,2048,1080,0.000,22,67.971
252638266.563,true,true,4.030,1257.438,845.813,1256.467,853.867,1265.600,854.033,63.707,41.105,true,true,3.863,820.500,881.500,818.000,891.800,826.727,890.818,63.362,39.747,true,63.534,40.426,0,0,2048,1080,2048,1080,0.000,22,67.991
252638283.198,true,true,3.958,1256.625,845.250,1255.526,853.316,1264.920,853.800,63.719,41.096,true,true,3.622,819.750,881.250,816.778,891.222,826.385,891.846,63.386,39.749,true,63.552,40.422,0,0,2048,1080,2048,1080,0.000,22,67.950
252638299.833,true,true,4.029,1255.688,845.188,1254.850,853.450,1264.000,853.333,63.737,41.093,true,true,3.743,819.000,881.500,816.375,892.250,825.533,891.867,63.435,39.696,true,63.586,40.394,0,0,2048,1080,2048,1080,0.000,22,67.959
252638316.468,true,true,3.944,1255.000,844.750,1254.087,853.783,1263.385,853.846,63.755,41.091,true,true,3.885,818.250,882.000,815.615,892.385,824.647,892.000,63.477,39.647,true,63.616,40.369,0,0,2048,1080,2048,1080,0.000,22,67.986
252638333.103,true,true,4.042,1254.438,844.688,1253.500,853.222,1262.593,853.741,63.772,41.089,true,true,3.631,817.563,882.438,814.615,892.385,824.467,892.133,63.517,39.601,true,63.644,40.345,0,0,2048,1080,2048,1080,0.000,22,67.959
252638349.738,true,true,4.024,1253.875,844.875,1253.000,853.353,1262.095,853.571,63.827,40.665,true,true,3.807,817.250,882.125,814.455,892.364,823.500,892.000,63.641,38.928,true,63.734,39.797,0,0,2048,1080,2048,1080,0.000,22,67.992
252638366.373,true,true,3.984,1253.500,844.625,1252.500,853.000,1261.792,853.000,63.871,40.835,true,true,3.705,816.688,881.688,814.000,892.200,823.467,892.133,63.751,38.361,true,63.811,39.598,0,0,2048,1080,2048,1080,0.000,22,67.974
252638383.008,true,true,3.958,1253.438,844.563,1252.412,853.118,1261.731,853.038,63.901,40.843,true,true,3.738,816.375,881.750,814.000,892.200,823.200,892.200,63.845,37.877,true,63.873,39.360,0,0,2048,1080,2048,1080,0.000,22,67.996
252638399.644,true,true,3.880,1253.125,844.875,1252.111,853.278,1261.542,853.083,63.933,40.851,true,true,3.698,816.375,882.375,813.500,892.500,822.889,892.278,63.926,37.459,true,63.929,39.155,0,0,2048,1080,2048,1080,0.000,22,68.001
252638416.279,true,true,3.914,1253.125,844.750,1252.211,853.368,1261.478,853.391,63.957,40.699,true,true,3.719,816.250,882.375,813.500,892.500,822.789,892.368,63.985,37.172,true,63.971,38.936,0,0,2048,1080,2048,1080,0.000,22,68.077
252638432.914,true,true,3.978,1253.250,844.750,1252.211,853.368,1261.346,853.654,63.968,40.615,true,true,3.645,816.188,882.188,813.385,892.615,822.750,892.250,64.017,37.077,true,63.992,38.846,0,0,2048,1080,2048,1080,0.000,22,68.147
252638449.549,true,true,3.978,1253.375,845.125,1252.211,853.368,1261.346,853.654,63.978,40.612,true,true,3.679,816.313,882.313,813.500,892.500,822.889,892.278,64.042,36.988,true,64.010,38.800,0,0,2048,1080,2048,1080,0.000,22,68.153
252638466.184,true,true,4.052,1253.438,844.813,1252.500,853.222,1261.542,853.625,63.982,40.611,true,true,3.660,816.438,882.313,813.500,892.500,823.000,892.353,64.054,36.969,true,64.018,38.790,0,0,2048,1080,2048,1080,0.000,22,68.148
252638482.819,true,true,3.924,1253.438,844.688,1252.632,853.211,1261.925,853.475,63.989,40.542,true,true,3.738,816.500,881.875,814.000,892.200,823.200,892.200,64.075,36.935,true,64.032,38.738,0,0,2048,1080,2048,1080,0.000,22,68.175
252638499.454,true,true,3.948,1253.625,844.375,1252.500,853.222,1261.760,852.920,63.997,40.474,true,true,3.738,816.500,881.500,813.750,892.333,822.938,891.750,64.095,36.902,true,64.046,38.688,0,0,2048,1080,2048,1080,0.000,22,68.214
252638516.089,true,true,3.934,1253.563,844.438,1252.500,853.000,1261.921,853.368,63.994,40.403,true,true,3.764,816.438,881.563,813.714,892.000,822.850,891.250,64.116,36.824,true,64.055,38.614,0,0,2048,1080,2048,1080,0.000,22,68.268
